"","NYA.Open","NYA.High","NYA.Low","NYA.Close","NYA.Volume","NYA.Adjusted"
"2012-01-01",7477.029785,7929.759766,7459.450195,7838.47998,79567560000,7838.47998
"2012-02-01",7838.47998,8210.259766,7838.47998,8113.240234,78385710000,8113.240234
"2012-03-01",8136.129883,8327.669922,7898.609863,8206.929688,83899660000,8206.929688
"2012-04-01",8206.94043,8305.69043,7835.290039,8119.060059,74761710000,8119.060059
"2012-05-01",8115.060059,8211.650391,7387.450195,7463.959961,86920490000,7463.959961
"2012-06-01",7368.410156,7801.839844,7222.879883,7801.839844,76913090000,7801.839844
"2012-07-01",7810.830078,7939.149902,7538.240234,7863.930176,73103810000,7863.930176
"2012-08-01",7891.339844,8160.419922,7710.830078,8014.930176,70283810000,8014.930176
"2012-09-01",8012.870117,8515.599609,7960.870117,8251,69784280000,8251
"2012-10-01",8276.089844,8470.69043,8152.790039,8221.400391,71752320000,8221.400391
"2012-11-01",8231.669922,8339.780273,7841.759766,8260.429688,71489310000,8260.429688
"2012-12-01",8260.429688,8519.139648,8205.330078,8443.509766,66388180000,8443.509766
"2013-01-01",8571.530273,8944.290039,8571.080078,8894.709961,75848510000,8894.709961
"2013-02-01",8931.459961,9004.410156,8700.730469,8868.719727,69273480000,8868.719727
"2013-03-01",8827.830078,9128.889648,8779.839844,9107.040039,68527110000,9107.040039
"2013-04-01",9098.05957,9276.879883,8890.450195,9276.879883,7.7098e+10,9276.879883
"2013-05-01",9248.450195,9695.459961,9169.780273,9302.269531,76447250000,9302.269531
"2013-06-01",9317.389648,9412.049805,8814.759766,9112.69043,74946790000,9112.69043
"2013-07-01",9154.259766,9682.110352,9074.589844,9558.830078,68106820000,9558.830078
"2013-08-01",9617.290039,9690.099609,9246.889648,9270.660156,64802810000,9270.660156
"2013-09-01",9357.80957,9906.320313,9296.269531,9621.240234,66174410000,9621.240234
"2013-10-01",9624.179688,10127.629883,9441.660156,10009.639648,76647400000,10009.639648
"2013-11-01",10010.269531,10229.570313,9909.540039,10183.230469,63628190000,10183.230469
"2013-12-01",10173.769531,10406.769531,9925.620117,10400.320313,64958820000,10400.320313
"2014-01-01",10352.709961,11334.650391,9908.030273,9967.650391,75871910000,9967.650391
"2014-02-01",9967.69043,10471.629883,9732.469727,10425.860352,69725590000,10425.860352
"2014-03-01",10349.299805,10550.240234,10272.089844,10527.769531,71885030000,10527.769531
"2014-04-01",10538.44043,10669.429688,10271.360352,10627.169922,71595810000,10627.169922
"2014-05-01",10626.509766,10760.870117,10518.950195,10756.30957,63623630000,10756.30957
"2014-06-01",10760.540039,11025.919922,10729.969727,10979.419922,63283380000,10979.419922
"2014-07-01",11002.370117,11105.849609,10726.379883,10726.429688,66524690000,10726.429688
"2014-08-01",10699.80957,11054.19043,10557.610352,11046.290039,58131140000,11046.290039
"2014-09-01",11050.570313,11108.389648,10685,10702.929688,6.6706e+10,10702.929688
"2014-10-01",10688.650391,10846.089844,9886.080078,10845,93694040000,10845
"2014-11-01",10834.400391,11068.269531,10704.55957,10955.410156,63600190000,10955.410156
"2014-12-01",10933.110352,11008.540039,10360.030273,10839.240234,80743820000,10839.240234
"2015-01-01",10859.799805,10889.25,10442.799805,10537.219727,77330040000,10537.219727
"2015-02-01",10567.959961,11142.55957,10495.709961,11062.790039,68775560000,11062.790039
"2015-03-01",11053.660156,11115.580078,10659.030273,10899.19043,76675850000,10899.19043
"2015-04-01",10906.129883,11248.990234,10834.019531,11049.740234,72060940000,11049.740234
"2015-05-01",11074.950195,11254.870117,10961.179688,11056.299805,65187730000,11056.299805
"2015-06-01",11081.669922,11170.820313,10768.620117,10805.200195,73192620000,10805.200195
"2015-07-01",10844.459961,11032.610352,10622.320313,10882.280273,77920590000,10882.280273
"2015-08-01",10883.469727,10916.219727,9509.589844,10176.5,84626790000,10176.5
"2015-09-01",10176.5,10362.259766,9565.240234,9799.69043,79989370000,9799.69043
"2015-10-01",9832.330078,10538.219727,9697.269531,10460.959961,85844900000,10460.959961
"2015-11-01",10474.580078,10641.620117,10141.549805,10409.589844,75943590000,10409.589844
"2015-12-01",10447.05957,10523.790039,9880.419922,10143.419922,83649260000,10143.419922
"2016-01-01",10020.049805,10039.959961,8937.990234,9632.700195,92409770000,9632.700195
"2016-02-01",9578.919922,9682.929688,8944.049805,9559.530273,93049560000,9559.530273
"2016-03-01",9626.879883,10281.69043,9613.959961,10207.370117,92639420000,10207.370117
"2016-04-01",10132.580078,10593.209961,10004.769531,10436.919922,81124990000,10436.919922
"2016-05-01",10450.129883,10503.410156,10119.650391,10441,75101210000,10441
"2016-06-01",10385.929688,10648.049805,9918.719727,10489.759766,86852700000,10489.759766
"2016-07-01",10495.080078,10815.429688,10308.219727,10785.509766,69530250000,10785.509766
"2016-08-01",10768.75,10892.150391,10619.389648,10764.75,75610310000,10764.75
"2016-09-01",10762.450195,10903.860352,10487.799805,10721.740234,77270240000,10721.740234
"2016-10-01",10721.849609,10721.849609,10425.910156,10481.889648,73196630000,10481.889648
"2016-11-01",10508.009766,10890.040039,10281.480469,10838.459961,88299760000,10838.459961
"2016-12-01",10860.419922,11688.450195,10812.75,11056.900391,75251240000,11056.900391
"2017-01-01",11138.849609,11344.740234,11094.290039,11222.959961,70483180000,11222.959961
"2017-02-01",11244.820313,11590.349609,11171.570313,11512.389648,69162420000,11512.389648
"2017-03-01",11593.209961,11687.070313,11324.5,11492.849609,81547770000,11492.849609
"2017-04-01",11495.330078,11653.169922,11324.530273,11536.080078,65265670000,11536.080078
"2017-05-01",11550.410156,11666.900391,11374.639648,11598.030273,72244930000,11598.030273
"2017-06-01",11616.209961,11837.599609,11603.410156,11761.700195,77145350000,11761.700195
"2017-07-01",11801.44043,11989.530273,11684.75,11967.669922,63169400000,11967.669922
"2017-08-01",12006.740234,12019.849609,11670.879883,11875.69043,70616030000,11875.69043
"2017-09-01",11897.969727,12209.450195,11783.870117,12209.160156,66337980000,12209.160156
"2017-10-01",12209.160156,12443.799805,12200.129883,12341.009766,70871570000,12341.009766
"2017-11-01",12383.870117,12673.700195,12178.889648,12627.799805,73173260000,12627.799805
"2017-12-01",12636.730469,12886.110352,12463.830078,12808.839844,65251190000,12808.839844
"2018-01-01",12860.929688,13637.019531,12842.269531,13367.959961,76850120000,13367.959961
"2018-02-01",13338.990234,13414.780273,12048.660156,12652.549805,79579410000,12652.549805
"2018-03-01",12644.429688,12963.419922,12166.540039,12452.05957,76369800000,12452.05957
"2018-04-01",12432.889648,12774.370117,12107.719727,12515.360352,69648590000,12515.360352
"2018-05-01",12490.240234,12853.330078,12255.849609,12527.139648,75617280000,12527.139648
"2018-06-01",12596.679688,12888.980469,12377.040039,12504.25,77439710000,12504.25
"2018-07-01",12430.700195,12989.459961,12400.540039,12963.280273,64542170000,12963.280273
"2018-08-01",12949.849609,13148.419922,12648.320313,13016.889648,69238220000,13016.889648
"2018-09-01",12976.049805,13261.769531,12873.379883,13082.519531,62492080000,13082.519531
"2018-10-01",13146.299805,13175.610352,11820.330078,12208.05957,91327930000,12208.05957
"2018-11-01",12208.05957,12682.05957,12016.080078,12457.549805,80080110000,12457.549805
"2018-12-01",12609.700195,12624.75,10724.19043,11374.389648,78342100000,11374.389648
"2019-01-01",11238.769531,12315.139648,11169.459961,12299.030273,80399630000,12299.030273
"2019-02-01",12312.259766,12769.639648,12186.660156,12644.80957,70183430000,12644.80957
"2019-03-01",12698.230469,12854.820313,12336.490234,12696.879883,78596280000,12696.879883
"2019-04-01",12775.839844,13067.030273,12773.530273,13060.650391,69604840000,13060.650391
"2019-05-01",13066.080078,13069.089844,12238.400391,12264.490234,76860120000,12264.490234
"2019-06-01",12288.509766,13095.570313,12273.089844,13049.709961,70904280000,13049.709961
"2019-07-01",13049.709961,13255.129883,12979.370117,13066.599609,70349470000,13066.599609
"2019-08-01",13053.660156,13154.379883,12325.929688,12736.879883,79599440000,12736.879883
"2019-09-01",12720.19043,13177.879883,12600.709961,13004.740234,73992330000,13004.740234
"2019-10-01",13002.330078,13248.650391,12482.019531,13171.80957,77564550000,13171.80957
"2019-11-01",13231.179688,13611.490234,13231.179688,13545.209961,72179920000,13545.209961
"2019-12-01",13554.290039,13978.610352,13280.040039,13913.030273,7.2054e+10,13913.030273
"2020-01-01",13913.030273,14183.259766,13573.040039,13614.099609,77104420000,13614.099609
"2020-02-01",13655.889648,14148.240234,12024.450195,12380.969727,84292270000,12380.969727
"2020-03-01",12441.429688,13015.660156,8664.94043,10301.870117,161801100000,10301.870117
"2020-04-01",9917.30957,11675.299805,9766.799805,11372.339844,123163450000,11372.339844
"2020-05-01",11158.870117,11939.740234,10551.549805,11802.950195,106799100000,11802.950195
"2020-06-01",11799.919922,12836.679688,11525.360352,11893.780273,1.31044e+11,11893.780273
"2020-07-01",11907.830078,12688.69043,11831.040039,12465.049805,97197020000,12465.049805
"2020-08-01",12513.209961,13173.969727,12470.469727,13045.599609,84402300000,13045.599609
"2020-09-01",13032.040039,13299.730469,12228.969727,12701.889648,92084120000,12701.889648
"2020-10-01",12759.660156,13350.589844,12293.75,12429.330078,89737600000,12429.330078
"2020-11-01",12573.339844,14271.089844,12535.929688,14006.459961,100977880000,14006.459961
"2020-12-01",14183.450195,14533.209961,14076.709961,14524.799805,96056410000,14524.799805
"2021-01-01",14601.450195,15129.120117,14258.25,14397.200195,105548790000,14397.200195
"2021-02-01",14397.200195,15566.469727,14397.200195,15010.469727,98596960000,15010.469727
"2021-03-01",15010.469727,15797.94043,14765.549805,15601.740234,120863560000,15601.740234
"2021-04-01",15601.740234,16413.279297,15601.740234,16219.330078,82869290000,16219.330078
"2021-05-01",16219.330078,16685.890625,16030.299805,16555.660156,75155370000,16555.660156
"2021-06-01",16555.660156,16726.949219,16142.5,16573.720703,78967740000,16573.720703
"2021-07-01",NA,NA,NA,NA,NA,NA
